Country Code,Country,1990,2000,2011,2012,2013
AFG,Afghanistan,N/A,N/A,N/A,N/A,N/A
ALB,Albania,N/A,96.9,325.4,292.2,327.1
DZA,Algeria,N/A,N/A,N/A,N/A,N/A
AND,Andorra,N/A,N/A,N/A,N/A,N/A
AGO,Angola,N/A,N/A,N/A,N/A,N/A
ATG,Antigua and Barbuda,N/A,N/A,N/A,N/A,N/A
ARG,Argentina,N/A,N/A,N/A,N/A,N/A
ARM,Armenia,N/A,N/A,N/A,N/A,N/A
AUS,Australia,N/A,N/A,N/A,N/A,N/A
AUT,Austria,N/A,N/A,N/A,N/A,N/A
AZE,Azerbaijan,N/A,N/A,N/A,N/A,N/A
BHS,Bahamas,N/A,N/A,N/A,N/A,N/A
BHR,Bahrain,N/A,N/A,N/A,N/A,N/A
BGD,Bangladesh,642.9,5066.6,19214.5,19788.1,23500.9
BRB,Barbados,N/A,N/A,N/A,N/A,N/A
BLR,Belarus,N/A,261.9,506.4,577.1,573.8
BEL,Belgium,N/A,N/A,N/A,N/A,N/A
BLZ,Belize,N/A,N/A,N/A,N/A,N/A
BEN,Benin,N/A,N/A,N/A,N/A,N/A
BTN,Bhutan,N/A,N/A,N/A,N/A,N/A
BOL,Bolivia (Plurinational State of),N/A,N/A,N/A,N/A,N/A
BIH,Bosnia and Herzegovina,N/A,N/A,204.5,177.2,206.9
BWA,Botswana,N/A,30.5,236.8,57.1,72.7
BRA,Brazil,246.6,281.5,192.9,166.9,162.9
BRN,Brunei Darussalam,N/A,N/A,N/A,N/A,N/A
BGR,Bulgaria,N/A,N/A,N/A,N/A,N/A
BFA,Burkina Faso,N/A,N/A,N/A,N/A,N/A
BDI,Burundi,N/A,N/A,N/A,N/A,N/A
CPV,Cabo Verde,N/A,N/A,N/A,N/A,N/A
KHM,Cambodia,N/A,969.9,3994.5,4294.3,5095.3
CMR,Cameroon,N/A,N/A,N/A,N/A,N/A
CAN,Canada,328.1,2076.9,1288.7,1279.7,1275.4
CAF,Central African Republic,N/A,N/A,N/A,N/A,N/A
TCD,Chad,N/A,N/A,N/A,N/A,N/A
CHL,Chile,N/A,N/A,N/A,N/A,N/A
CHN,China,9669.2,36070.9,153773.6,159613.7,177434.9
COL,Colombia,459.6,520.2,649.9,702.6,614.9
COM,Comoros,N/A,N/A,N/A,N/A,N/A
COG,Congo,N/A,N/A,N/A,N/A,N/A
CRI,Costa Rica,53.9,659.7,172.3,193.1,128.9
HRV,Croatia,N/A,N/A,N/A,N/A,N/A
CUB,Cuba,N/A,N/A,N/A,N/A,N/A
CYP,Cyprus,N/A,N/A,N/A,N/A,N/A
CZE,Czech Republic,N/A,N/A,N/A,N/A,N/A
CIV,Cote d'Ivoire,N/A,N/A,N/A,N/A,N/A
PRK,Democratic People's Republic of Korea,N/A,N/A,N/A,N/A,N/A
COD,Democratic Republic of the Congo,N/A,N/A,N/A,N/A,N/A
DNK,Denmark,N/A,N/A,N/A,N/A,N/A
DJI,Djibouti,N/A,N/A,N/A,N/A,N/A
DMA,Dominica,N/A,N/A,N/A,N/A,N/A
DOM,Dominican Republic,782,2555.4,645.4,757.1,805.7
ECU,Ecuador,N/A,N/A,N/A,N/A,N/A
EGY,Egypt,144.4,312.7,1552.9,1257.6,1364.8
SLV,El Salvador,184,1673,1828.9,1911.9,2066.6 GIN,Guinea,N/A,N/A,N/A,N/A,N/A
ERI,Eritrea,N/A,N/A,N/A,N/A,N/A
EST,Estonia,N/A,N/A,N/A,N/A,N/A
ETH,Ethiopia,N/A,N/A,N/A,N/A,N/A
FJI,Fiji,N/A,N/A,N/A,N/A,N/A
FIN,Finland,N/A,N/A,N/A,N/A,N/A
FRA,France,N/A,N/A,N/A,N/A,N/A
GAB,Gabon,N/A,N/A,N/A,N/A,N/A
GMB,Gambia,N/A,N/A,N/A,N/A,N/A
GEO,Georgia,N/A,N/A,N/A,N/A,N/A
DEU,Germany,N/A,N/A,N/A,N/A,N/A
GHA,Ghana,N/A,N/A,N/A,N/A,N/A
GRC,Greece,N/A,N/A,N/A,N/A,N/A
GRD,Grenada,N/A,N/A,N/A,N/A,N/A
GTM,Guatemala,24,49.1,1255,1229.3,1318
GIN,Guinea,N/A,N/A,N/A,N/A,N/A
GNB,Guinea-Bissau,N/A,N/A,N/A,N/A,N/A
GUY,Guyana,N/A,N/A,N/A,N/A,N/A
HTI,Haiti,63.5,244.7,677.4,720.1,N/A
HND,Honduras,64,2275,3807.7,3717.9,4010.9
HUN,Hungary,N/A,N/A,N/A,N/A,N/A
ISL,Iceland,N/A,N/A,N/A,N/A,N/A
IND,India,2529.7,5964.5,14671.9,13832.7,16842.8
IDN,Indonesia,1646.5,4734,8045.2,7523.7,7692.5
IRN,Iran (Islamic Republic of),N/A,N/A,N/A,N/A,N/A
IRQ,Iraq,N/A,N/A,N/A,N/A,N/A
IRL,Ireland,N/A,N/A,N/A,N/A,N/A
ISR,Israel,482.4,729.2,177,160.6,154.9
ITA,Italy,N/A,N/A,N/A,N/A,N/A
JAM,Jamaica,N/A,N/A,N/A,N/A,N/A
JPN,Japan,568.2,534,595.1,557.2,487
JOR,Jordan,10.9,115.1,1004.1,1048.8,1150.3
KAZ,Kazakhstan,N/A,N/A,N/A,N/A,N/A
KEN,Kenya,9.2,8.8,246.7,240.9,279.3
KWT,Kuwait,N/A,N/A,N/A,N/A,N/A
KGZ,Kyrgyzstan,N/A,N/A,143.4,156.8,148.3
LAO,Lao People's Democratic Republic,N/A,N/A,N/A,N/A,N/A
LVA,Latvia,N/A,N/A,N/A,N/A,N/A
LBN,Lebanon,N/A,N/A,N/A,N/A,N/A
LSO,Lesotho,N/A,161,578.2,479.7,417.9
LBR,Liberia,N/A,N/A,N/A,N/A,N/A
LBY,Libya,N/A,N/A,N/A,N/A,N/A
LTU,Lithuania,N/A,N/A,N/A,N/A,N/A
LUX,Luxembourg,N/A,N/A,N/A,N/A,N/A
MDG,Madagascar,10.9,308.6,350.2,304,381.1
MWI,Malawi,N/A,N/A,N/A,N/A,N/A
MYS,Malaysia,1315.1,2256.5,4567.5,4559.9,4585.7
MDV,Maldives,N/A,N/A,N/A,N/A,N/A
MLI,Mali,N/A,N/A,N/A,N/A,N/A
MLT,Malta,N/A,N/A,N/A,N/A,N/A
MRT,Mauritania,N/A,N/A,N/A,N/A,N/A
MUS,Mauritius,607.1,947.6,893.2,821,761.3
MEX,Mexico,587,8630.8,4637.6,4448.9,4530
MNG,Mongolia,N/A,N/A,N/A,N/A,N/A
MAR,Morocco,722.4,2401.4,3273.9,3224.9,3122.4
MOZ,Mozambique,N/A,N/A,N/A,N/A,N/A
MMR,Myanmar,12.445,800,943.3,345.8,437.6
NAM,Namibia,N/A,N/A,N/A,N/A,N/A
NPL,Nepal,N/A,N/A,N/A,N/A,N/A
NLD,Netherlands,N/A,N/A,N/A,N/A,N/A
NZL,New Zealand,66.9,116.4,206.5,187.1,225.1
NIC,Nicaragua,N/A,N/A,N/A,N/A,N/A
NER,Niger,N/A,N/A,N/A,N/A,N/A
NGA,Nigeria,N/A,N/A,N/A,N/A,N/A
NOR,Norway,N/A,N/A,N/A,N/A,N/A
PSE,Occupied Palestinian Territory,N/A,N/A,N/A,N/A,N/A
OMN,Oman,N/A,N/A,N/A,N/A,N/A
PAK,Pakistan,1013.5,2144.2,4549.6,4213.9,4548.9
PAN,Panama,N/A,N/A,N/A,N/A,N/A
PNG,Papua New Guinea,N/A,N/A,N/A,N/A,N/A
PRY,Paraguay,N/A,N/A,N/A,N/A,N/A
PER,Peru,120.2,504,1524.7,1619.1,1391.9
PHL,Philippines,1733,2536.5,1402.2,1611.6,1557.8
POL,Poland,N/A,N/A,N/A,N/A,N/A
PRT,Portugal,N/A,N/A,N/A,N/A,N/A
PRI,Puerto Rico,2907,N/A,N/A,N/A,N/A,N/A
QAT,Qatar,N/A,N/A,N/A,N/A,N/A
KOR,Republic of Korea,N/A,N/A,N/A,N/A,N/A
MDA,Republic of Moldova,N/A,N/A,N/A,N/A,N/A
ROU,Romania,N/A,N/A,N/A,N/A,N/A
RUS,Russian Federation,N/A,439.3,323.4,308.4,404.6
RWA,Rwanda,N/A,N/A,N/A,N/A,N/A
KNA,Saint Kitts and Nevis,N/A,N/A,N/A,N/A,N/A
LCA,Saint Lucia,N/A,N/A,N/A,N/A,N/A
VCT,Saint Vincent and the Grenadines,N/A,N/A,N/A,N/A,N/A
STP,Sao Tome and Principe,N/A,N/A,N/A,N/A,N/A
SAU,Saudi Arabia,N/A,N/A,N/A,N/A,N/A
SEN,Senegal,N/A,N/A,N/A,N/A,N/A
SRB,Serbia,N/A,N/A,480.7,504.8,602.7
SLE,Sierra Leone,N/A,N/A,N/A,N/A,N/A
SGP,Singapore,1587.9,1825,1189.9,1334.7,1271.6
SVK,Slovakia,N/A,N/A,N/A,N/A,N/A
SVN,Slovenia,N/A,N/A,N/A,N/A,N/A
SLB,Solomon Islands,N/A,N/A,N/A,N/A,N/A
SOM,Somalia,N/A,N/A,N/A,N/A,N/A
ZAF,South Africa,84.6,218.1,119.5,124.9,502.9
SSD,South Sudan,N/A,N/A,N/A,N/A,N/A
ESP,Spain,N/A,N/A,N/A,N/A,N/A
LKA,Sri Lanka,637.9,2812,4211.5,4005,4511.2
SDN,Sudan,N/A,N/A,N/A,N/A,N/A
SUR,Suriname,N/A,N/A,N/A,N/A,N/A
SWZ,Swaziland,N/A,N/A,N/A,N/A,N/A
SWE,Sweden,N/A,N/A,N/A,N/A,N/A
CHE,Switzerland,685.7,611,1541.6,1408.9,1388.5
SYR,Syrian Arab Republic,330.4,128.7,338,135.2,59.9
TJK,Tajikistan,N/A,N/A,N/A,N/A,N/A
THA,Thailand,2816.8,3758.9,4561.2,4274.6,4100.3
MKD,The former Yugoslav Republic of Macedonia,N/A,N/A,N/A,N/A,N/A
TLS,Timor-Leste,N/A,N/A,N/A,N/A,N/A
TGO,Togo,N/A,N/A,N/A,N/A,N/A
TTO,Trinidad and Tobago,N/A,N/A,N/A,N/A,N/A
TUN,Tunisia,1125.9,2226.9,3317.2,2724.1,2802.3
TUR,Turkey,3330.7,6533.1,13947.7,14289.6,15407.9
TKM,Turkmenistan,N/A,N/A,N/A,N/A,N/A
UGA,Uganda,N/A,N/A,N/A,N/A,N/A
UKR,Ukraine,N/A,417.4,668.2,573,584.9
ARE,United Arab Emirates,146.4,463.8,1055.5,1223.2,1599.3
GBR,United Kingdom,N/A,N/A,N/A,N/A,N/A
TJK,United Republic of Tanzania,N/A,N/A,N/A,N/A,N/A
USA,United States of America,2564.8,8628.6,5240.5,5614.2,5859.1
URY,Uruguay,N/A,N/A,N/A,N/A,N/A
UZB,Uzbekistan,N/A,N/A,N/A,N/A,N/A
VAT,Vanuatu,N/A,N/A,N/A,N/A,N/A
VEN,Venezuela (Bolivarian Republic of),N/A,N/A,N/A,N/A,N/A
VNM,Viet Nam,N/A,1821.2,13149.1,14442.8,17230.1
YEM,Yemen,N/A,N/A,N/A,N/A,N/A
ZMB,Zambia,N/A,N/A,N/A,N/A,N/A
ZWE,Zimbabwe,N/A,N/A,N/A,N/A,N/A
