wkt_geom	MWShapeID	Lon	Lat	Tot_Deaths	Mar-2011	Apr-2011	May-2011	Jun-2011	Jul-2011	Aug-2011	Sep-2011	Oct-2011	Nov-2011	Dec-2011	Jan-2012	Feb-2012	Mar-2012	Apr-2012	May-2012	Jun-2012	Jul-2012	Aug-2012	Sep-2012	Oct-2012	Nov-2012	Dec-2012	Jan-2013	Feb-2013	Mar-2013	Apr-2013	May-2013	Jun-2013	Jul-2013	Aug-2013	Sep-2013	Oct-2013	Nov-2013	Dec-2013	Jan-2014	Feb-2014	Mar-2014	Apr-2014	May-2014	Jun-2014	Jul-2014	Aug-2014	Sep-2014	Oct-2014	Nov-2014	Dec-2014	Jan-2015	Feb-2015	Mar-2015	Apr-2015	May-2015	Jun-2015	Jul-2015	Aug-2015	Sep-2015	Oct-2015	Nov-2015	Dec-2015	Jan-2016	Feb-2016	Air	Artillery	Asphyxi	Beat_Stab	Burned	Chemical	Crushed	Gun_Shot	Mine	Missiles	Other	Outage	Sniper	Stress	Torture	Unspec	Wounds
Point (36.77241300000000024 34.25920299999999941)	0	32.625497	36.10302	7628	56	187	121	9	14	23	24	8	40	41	28	90	117	69	57	237	193	278	183	204	128	205	244	170	230	178	149	185	152	149	151	191	117	168	178	227	126	130	162	80	130	96	75	149	114	102	96	106	219	170	107	219	199	105	77	61	97	77	32	98	678	2027	2	21	7	1	0	3673	4	0	0	13	387	4	610	2	95
Point (36.28616499999999689 34.78880099999999942)	0	32.74928	36.307817	459	7	1	3	2	6	7	0	5	0	13	3	2	11	1	5	5	28	166	23	6	4	3	5	21	5	6	9	3	0	2	2	6	5	5	5	0	4	3	1	3	3	10	2	4	5	3	1	4	14	4	1	12	2	0	1	0	3	0	1	3	9	154	0	5	26	0	0	215	0	0	0	3	11	2	27	0	3
Point (36.25639600000000229 32.96250100000000316)	0	33.049999	36	297	5	1	16	0	0	5	0	0	7	0	1	8	1	1	0	0	0	1	5	1	4	2	1	10	1	3	2	1	31	38	8	2	5	5	2	1	7	5	12	6	1	1	3	31	17	4	0	6	4	2	0	2	11	1	0	1	1	10	0	4	16	104	0	0	0	8	0	126	0	0	0	0	7	2	30	0	1
Point (36.85412399999999877 34.65410899999999828)	0	32.733301	36.204197	158	6	0	2	0	1	0	0	0	0	2	0	2	7	0	2	5	11	3	7	4	1	0	7	4	11	7	6	1	2	4	2	1	0	1	1	2	2	1	6	2	4	1	3	1	2	2	1	1	1	4	0	5	11	1	2	0	0	1	1	4	13	50	0	0	1	0	0	68	0	0	0	0	5	0	18	0	3
Point (35.84809899999999772 32.80420099999999906)	0	32.73554	36.070037	586	2	6	5	0	0	0	1	0	3	5	1	3	4	10	3	30	26	44	21	22	41	44	15	1	18	17	13	12	2	14	18	39	1	1	1	18	17	2	6	8	11	12	4	8	6	3	4	4	15	3	2	6	9	3	0	0	7	5	1	9	26	266	0	2	1	0	0	215	0	0	0	0	20	1	36	0	16
Point (36.92293200000000297 34.31706899999999649)	0	35.526498	35.791197	1339	19	30	8	17	4	69	3	7	4	7	16	9	9	4	6	125	52	63	92	51	55	19	25	5	25	12	38	11	19	97	9	6	7	20	10	9	17	13	17	6	4	5	19	11	9	9	3	17	12	3	2	2	0	5	7	22	55	31	36	72	41	278	4	2	0	1	1	850	0	0	0	2	11	1	121	0	12
Point (36.7826560000000029 34.77496599999999916)	0	34.728634	36.722774	6224	2	74	82	14	33	62	72	121	162	115	138	126	332	348	129	128	114	180	99	117	95	133	224	152	136	249	204	117	142	117	73	95	140	80	150	148	148	117	34	79	28	55	61	160	48	70	35	36	34	32	52	78	36	77	91	73	47	47	18	65	383	1547	1	66	0	8	0	3394	1	0	1	23	205	9	426	6	41
Point (38.54805000000000348 35.85566599999999937)	0	33.07259	36.184397	260	18	2	2	0	0	0	2	8	4	2	0	0	1	2	0	0	5	4	8	1	1	6	5	14	1	57	3	1	1	3	10	8	1	3	2	3	1	0	4	4	1	2	1	0	2	6	1	9	11	4	7	2	3	5	3	2	4	6	1	3	6	56	0	0	0	0	0	133	0	0	0	0	3	0	55	0	3
Point (36.76348699999999781 34.08962999999999965)	0	33.726553	36.097627	833	2	0	2	0	2	0	6	3	1	5	4	26	13	3	2	5	16	17	20	26	16	20	12	32	23	9	14	9	14	8	15	9	8	20	31	11	16	13	11	11	5	35	8	10	4	11	12	8	65	13	15	5	66	54	36	1	2	12	15	1	23	259	0	1	0	0	0	342	0	0	0	19	54	4	115	1	5
Point (35.81669899999999984 32.76670000000000016)	0	32.6167		36.333297	152	2	6	10	0	1	1	1	0	3	2	1	17	4	2	0	0	4	6	1	15	5	1	0	5	4	2	5	2	2	2	3	2	1	1	5	2	2	0	3	1	3	1	0	0	3	5	0	5	1	0	5	2	2	0	0	0	0	0	0	1	1	30	0	0	0	0	0	97	0	0	0	0	2	0	16	0	3
Point (36.99159600000000125 36.38204300000000302)	0	34.843395	36.7307	1036	0	19	15	16	3	3	9	6	7	5	10	12	13	12	6	42	44	41	35	21	11	23	11	35	37	31	9	25	15	6	17	8	11	13	11	8	11	18	10	42	17	7	58	39	19	2	9	9	21	6	15	14	5	12	26	40	13	18	11	24	147	412	0	0	0	6	0	391	0	0	0	5	11	1	47	0	9
Point (36.13054199999999838 33.01799199999999956)	0	34.750922	36.729682	370	0	5	1	3	4	7	19	21	47	23	13	19	46	61	8	6	2	1	15	1	1	6	0	0	4	3	4	1	4	2	2	4	2	9	4	1	2	2	0	5	1	0	2	1	0	0	0	1	0	0	1	0	0	1	3	2	0	0	0	0	2	70	0	0	1	4	0	252	0	0	0	2	12	0	19	0	1
Point (35.64999600000000157 33.08329899999999668)	0	33.363295	36.246371	247	0	1	1	7	7	1	4	1	0	3	0	2	4	0	3	1	5	10	0	9	6	14	1	9	7	2	9	6	12	8	31	1	1	4	1	0	1	4	4	4	0	2	0	0	1	0	2	1	15	24	0	5	4	5	0	0	2	1	1	0	4	81	0	0	0	0	0	102	0	0	0	0	5	0	46	1	2
Point (36.3193989999999971 33.56700200000000223)	0	33.466819	36.193743	1543	0	15	4	0	1	3	0	0	0	6	3	5	2	2	7	18	118	162	58	48	95	127	139	66	88	68	46	25	45	156	35	26	10	7	2	4	5	4	9	1	3	2	4	4	2	2	2	2	17	6	0	0	4	21	8	3	6	18	20	9	98	532	2	23	0	104	0	568	0	0	0	25	79	0	60	1	35
Point (36.52137299999999698 34.73053900000000027)	0	33.60018	36.310143	539	0	1	0	0	0	0	0	0	0	0	0	1	0	2	4	3	24	207	11	5	8	7	5	9	9	7	9	11	4	5	1	4	2	1	8	9	15	2	3	9	7	10	9	7	5	0	1	11	42	2	2	16	5	0	1	6	1	6	10	12	2	204	0	1	0	0	0	235	0	0	0	1	9	0	82	0	4
Point (36.113900000000001 32.66669900000000126)		0	33.573224	36.402411	6698	0	37	1	3	6	10	13	13	7	19	30	16	38	36	47	261	106	130	155	322	145	122	130	137	130	132	128	120	98	298	117	87	137	228	149	68	86	156	85	146	114	135	310	149	56	85	102	214	107	56	47	73	54	287	174	209	202	171	96	108	952	2528	5	36	1	160	1	2342	1	0	1	304	216	4	84	6	34
Point (36.69447900000000118 35.06470900000000057)	0	33.511057	36.388679	812	0	1	3	0	0	3	4	2	1	6	24	5	0	6	5	27	7	38	18	59	22	26	12	9	19	16	27	7	8	82	6	35	14	15	12	6	10	66	18	30	10	9	18	8	18	7	6	5	3	2	5	3	3	26	9	5	6	9	6	5	89	233	0	1	0	70	0	375	0	0	0	6	16	0	9	1	8
Point (36.04999800000000221 33.08329899999999668)	0	33.510628	36.371756	824	0	2	0	0	0	0	2	3	1	4	5	4	0	3	5	7	2	69	31	29	63	15	13	15	57	14	6	6	14	167	6	12	3	16	5	9	5	23	14	21	3	26	4	8	1	4	6	48	3	0	2	0	3	23	6	4	5	25	1	1	97	346	0	0	0	151	0	177	0	0	0	9	24	0	12	1	3
Point (36.88777000000000328 34.45703100000000063)	0	34.896174	36.493356	847	0	8	2	1	0	69	11	3	19	22	6	21	10	14	118	10	18	15	11	26	20	33	26	14	23	3	4	22	11	18	27	8	11	9	11	7	15	9	21	20	9	24	10	6	10	7	10	4	5	5	7	6	7	1	4	2	11	7	6	10	61	278	1	89	0	0	0	318	0	0	0	10	17	4	52	1	7
Point (36.14790899999999851 33.42327499999999674)	0	34.709308	36.687325	1287	0	25	14	1	4	21	32	27	53	82	26	519	152	10	4	15	4	3	16	5	7	7	11	7	57	17	17	12	3	7	13	9	16	0	11	5	9	3	5	9	4	5	5	2	3	2	0	0	6	4	0	0	0	2	1	3	0	7	3	2	10	151	0	24	1	0	1	993	0	0	0	0	23	1	63	2	8
Point (36.59471500000000077 32.5473920000000021)	0	32.852632	36.24192	144	0	34	4	0	0	0	0	0	0	0	5	0	0	3	2	4	6	1	1	7	0	10	2	13	0	3	2	3	1	3	1	0	2	1	0	5	2	1	0	1	0	2	0	0	1	1	3	0	13	2	3	1	0	0	0	0	0	1	0	0	0	17	0	0	0	0	0	93	0	0	0	0	3	0	30	0	0
Point (36.03329800000000205 32.83330000000000126)	0	32.753373	36.130215	483	0	9	13	2	1	0	1	6	1	4	5	9	5	3	7	13	19	20	11	4	11	5	14	6	31	5	4	2	2	5	18	11	11	3	6	3	8	8	11	6	22	8	2	1	16	21	10	8	5	26	5	5	9	3	6	7	13	5	2	6	71	183	0	0	0	0	0	172	1	0	0	1	13	1	29	0	5
Point (36.73500500000000102 34.66575799999999674)	0	34.893534	35.88717	456	0	11	7	0	1	0	1	1	1	2	2	0	0	1	2	1	2	0	0	1	5	2	0	1	3	0	373	3	17	3	0	1	0	1	2	2	0	0	1	2	0	0	1	0	3	0	0	0	1	1	0	0	0	0	0	0	0	0	1	0	0	12	0	0	0	0	0	416	0	0	0	0	0	0	16	0	0
Point (35.98329600000000283 32.73330099999999732)	0	35.181104	35.942616	98	0	20	7	0	1	0	0	0	0	0	0	0	0	0	7	0	2	3	2	2	1	0	1	1	0	1	20	2	3	0	0	0	0	1	8	0	2	2	1	0	1	4	1	0	0	1	1	1	0	0	0	0	1	0	0	0	0	1	0	0	3	12	0	0	0	0	0	56	0	0	0	0	0	0	19	0	0
Point (36.23142200000000201 34.78391899999999737)	0	33.514492	36.298428	9707	0	51	8	19	38	11	9	11	16	23	18	29	21	24	86	50	601	636	758	237	338	502	334	490	550	333	196	257	339	279	192	212	220	168	355	172	156	177	160	121	86	133	137	94	62	82	102	46	260	115	37	34	49	59	46	20	48	39	33	28	282	2713	2	59	4	64	6	4036	0	0	0	218	686	11	1493	8	68
Point (36.62701599999999758 34.64846099999999751)	0	33.541967	36.188936	13392	0	11	1	0	18	4	4	6	13	9	77	43	19	45	43	105	205	299	641	527	586	490	485	382	545	1007	340	356	336	545	348	555	354	329	202	327	339	369	215	261	177	220	171	130	151	161	97	117	158	126	147	70	109	179	132	160	146	183	202	115	1124	4457	1	192	28	119	1	5941	0	0	0	101	405	12	762	4	73
Point (35.8796960000000027 32.77219900000000052)	0	36.213255	37.150154	25055	0	1	1	5	7	5	3	2	0	3	18	39	30	50	64	104	436	907	1125	873	681	822	845	979	679	763	510	552	553	536	414	495	635	1285	1260	1289	602	807	628	538	414	391	257	224	170	326	168	361	193	367	460	361	328	227	314	402	327	450	296	473	3890	9808	12	36	4	13	4	8830	1	163	3	74	1181	85	415	9	91
Point (35.89309699999999737 32.80830000000000268)	0	35.933333	36.633333	10302	0	2	10	34	32	26	62	22	54	211	162	272	447	200	100	175	268	327	240	384	349	198	247	185	204	221	158	174	253	336	200	150	111	87	171	185	195	197	194	200	177	152	157	165	70	90	72	102	276	365	249	171	213	214	111	123	96	159	209	88	1982	3096	0	4	4	7	0	4508	2	0	14	13	85	5	276	3	58
Point (36.72092899999999815 34.60495399999999933)	0	32.710756	36.564875	101	0	3	0	0	0	0	0	1	0	0	1	0	0	0	1	1	6	0	8	0	0	1	11	3	2	4	1	1	0	0	11	1	3	2	3	0	5	4	0	1	1	2	6	0	0	1	0	0	0	3	0	0	5	0	6	0	1	0	1	1	8	21	0	0	0	0	0	53	0	0	0	0	0	0	14	0	1
Point (36.26669600000000315 32.99999900000000252)	0	34.722078	36.71648	65	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	3	6	13	5	2	3	2	2	1	5	4	1	2	1	3	0	0	0	2	0	0	1	1	0	0	0	0	0	1	1	1	0	1	1	0	6	10	0	0	0	0	0	37	0	0	0	0	0	0	12	0	0
Point (36.35613399999999729 32.79492299999999716)	0	35.817256	36.320086	564	0	2	1	211	3	1	5	5	1	6	2	3	25	7	0	0	2	11	6	11	8	17	14	9	2	12	7	4	3	12	0	13	5	4	2	2	4	38	4	17	2	5	3	0	0	1	3	0	0	22	2	4	2	8	3	6	0	24	0	0	54	95	1	0	0	0	0	209	1	0	0	0	5	1	25	0	1
Point (36.71694399999999803 34.72513099999999753)	0	34.926193	36.73173	1337	0	34	42	51	1	18	27	28	33	10	33	55	47	34	24	58	101	51	42	22	20	17	47	32	27	18	18	23	22	14	24	12	6	11	20	13	6	16	3	30	2	40	31	14	11	9	6	5	6	14	9	18	4	11	16	8	5	11	20	7	131	625	0	0	0	0	0	463	0	0	0	0	13	1	63	1	7
Point (36.22336899999999815 33.42979400000000112)	0	34.727479	36.730648	26	0	1	1	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	9	0	0	0	0	0	10	0	0	0	0	0	0	6	0	0
Point (36.722884999999998 34.73601399999999728)		0	34.722126	36.723851	7	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	4	0	0	0	0	0	0	1	0	0
Point (36.70759699999999981 34.74631999999999721)	0	35.138862	36.755419	7312	0	17	12	69	123	72	37	52	75	114	127	129	136	167	163	226	439	221	250	126	85	272	181	176	160	220	252	162	124	96	204	140	143	104	116	132	101	133	127	95	152	161	168	129	99	66	33	40	81	79	70	59	76	119	32	133	75	56	49	57	472	1575	14	96	21	2	16	4274	1	0	5	15	176	1	534	4	44
Point (40.07889000000000124 36.84487299999999976)	0	34.512498	36.577556	1498	0	2	2	1	2	16	23	39	17	25	19	34	50	48	55	62	57	59	52	65	21	30	47	20	66	84	270	82	13	5	5	24	11	15	11	12	24	13	3	1	8	35	3	3	4	4	3	3	12	6	5	8	8	0	2	0	7	1	1	0	68	434	0	2	0	0	1	823	1	0	0	0	42	4	87	0	19
Point (36.70770399999999967 34.72002299999999764)	0	34.876848	36.523948	39	0	2	0	0	0	0	0	0	1	2	0	0	2	1	0	1	0	0	0	0	0	0	0	1	1	0	1	1	0	1	0	0	0	1	0	0	0	0	0	0	0	7	0	0	0	1	2	1	2	0	1	0	1	0	0	0	2	7	0	0	5	9	0	0	0	0	0	21	0	0	0	1	0	0	3	0	0
Point (36.680731999999999 34.69935399999999959)		0	34.745602	36.719616	1021	0	5	10	6	30	8	18	25	31	22	17	403	89	74	22	63	25	26	8	18	9	3	1	3	17	7	9	4	17	3	0	8	4	4	2	5	5	1	3	1	0	2	1	1	2	1	1	1	1	1	0	0	0	2	0	1	0	0	0	1	9	153	0	0	0	0	0	775	0	7	0	0	31	0	35	0	6
Point (36.71473499999999746 36.09141900000000192)	0	33.55824	36.365683	1274	0	5	0	3	1	4	2	5	1	4	10	7	7	5	7	12	30	41	67	203	108	68	36	41	17	57	78	61	21	11	11	6	29	27	20	3	22	15	8	17	14	9	11	17	5	12	10	3	7	18	3	4	3	42	11	6	3	12	10	4	49	349	0	4	0	5	1	655	0	0	0	2	112	2	80	0	10
Point (40.65196000000000254 37.0753130000000013)	0	33.462809	36.239233	2443	0	7	3	0	0	4	3	1	3	1	3	34	24	8	19	27	78	518	29	129	191	203	220	62	66	74	42	15	23	32	37	31	18	16	48	14	16	17	17	8	17	21	4	2	8	21	8	9	92	25	2	1	10	31	9	14	30	22	24	52	52	728	4	0	0	8	0	1343	0	0	0	10	86	3	185	0	17
Point (36.71465599999999796 34.72787600000000197)	0	33.514134	36.347144	1147	0	5	0	0	0	1	3	0	0	1	2	5	0	1	3	101	16	78	85	40	43	6	9	35	9	12	5	17	7	431	15	4	6	7	1	1	3	11	10	15	2	11	10	3	6	5	3	11	8	5	1	1	5	7	12	12	2	26	24	5	91	317	0	23	0	416	0	257	0	0	0	1	24	0	13	0	3
Point (36.72395000000000209 34.71437699999999893)	0	32.828806	36.156938	599	0	12	0	0	0	0	0	0	0	0	0	2	0	0	4	5	55	8	9	1	12	2	15	1	16	13	4	3	18	16	23	5	12	6	18	5	11	6	10	5	11	3	4	4	61	29	11	9	12	3	0	6	2	3	5	11	22	34	68	4	39	141	0	0	11	0	0	334	0	0	1	1	30	0	35	0	5
Point (36.25873099999999738 33.62219600000000241)	0	32.890317	36.042368	978	0	9	5	0	0	5	0	0	2	12	13	6	7	2	6	8	8	14	9	2	8	3	15	9	31	20	22	5	105	39	64	57	15	11	16	27	25	40	48	37	36	11	8	6	94	14	5	5	8	6	1	10	5	7	0	6	10	10	22	9	50	378	1	1	2	0	0	460	0	0	0	2	10	0	60	0	7
Point (36.25030000000000285 32.93330100000000016)	0	33.643635	36.689515	512	0	1	3	0	5	4	0	4	0	8	12	12	5	3	12	2	27	38	5	6	6	5	2	13	4	23	9	10	11	8	45	1	3	44	3	4	4	9	21	0	3	8	0	5	5	4	2	15	6	9	1	6	8	3	0	1	6	8	13	37	8	99	0	0	0	0	0	307	0	0	0	0	26	0	56	1	2
Point (36.02559899999999971 32.71109899999999726)	0	33.528803	36.387033	923	0	1	1	0	0	0	4	2	0	2	15	4	0	0	3	35	19	37	6	52	13	26	5	76	13	3	5	5	4	272	12	20	6	4	7	5	2	14	4	10	2	6	35	6	3	4	59	8	4	0	0	2	0	24	8	12	5	50	2	6	258	186	0	1	2	261	0	197	0	0	0	3	5	0	5	0	3
