wkt_geom	MWShapeID	Lon	Lat	Tot_Deaths	Mar-2011	Apr-2011	May-2011	Jun-2011	Jul-2011	Aug-2011	Sep-2011	Oct-2011	Nov-2011	Dec-2011	Jan-2012	Feb-2012	Mar-2012	Apr-2012	May-2012	Jun-2012	Jul-2012	Aug-2012	Sep-2012	Oct-2012	Nov-2012	Dec-2012	Jan-2013	Feb-2013	Mar-2013	Apr-2013	May-2013	Jun-2013	Jul-2013	Aug-2013	Sep-2013	Oct-2013	Nov-2013	Dec-2013	Jan-2014	Feb-2014	Mar-2014	Apr-2014	May-2014	Jun-2014	Jul-2014	Aug-2014	Sep-2014	Oct-2014	Nov-2014	Dec-2014	Jan-2015	Feb-2015	Mar-2015	Apr-2015	May-2015	Jun-2015	Jul-2015	Aug-2015	Sep-2015	Oct-2015	Nov-2015	Dec-2015	Jan-2016	Feb-2016	Air	Artillery	Asphyxi	Beat_Stab	Burned	Chemical	Crushed	Gun_Shot	Mine	Missiles	Other	Outage	Sniper	Stress	Torture	Unspec	Wounds
Point (36.6266729999999967 34.75416599999999789)	0	34.724604	36.718014	43	0	0	0	0	0	1	0	1	0	0	4	3	7	4	7	2	1	3	1	1	2	0	0	0	0	0	0	1	1	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	13	0	0	0	0	0	21	0	0	0	0	8	0	1	0	0
Point (36.71996699999999691 34.72896899999999931)	0	33.166701	36.216697	175	0	0	0	0	0	10	0	0	0	4	0	1	4	2	1	2	3	0	5	1	4	5	0	1	2	8	6	7	3	0	0	0	5	12	5	1	5	4	3	0	3	20	5	1	4	2	0	8	3	3	3	4	2	0	4	1	2	0	6	0	3	21	0	2	0	0	0	118	0	0	0	0	1	1	27	0	0
Point (36.71066499999999877 34.74524499999999705)	0	34.732474	36.715413	63	0	0	0	0	0	1	1	0	0	0	2	2	6	8	0	7	3	6	1	2	1	0	3	2	6	2	1	0	0	0	2	0	0	0	1	0	0	1	0	1	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	6	25	0	0	0	0	0	24	0	0	0	0	5	0	2	0	1
Point (36.70781099999999952 34.72795099999999735)	0	34.740696	36.663018	3	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0
Point (36.74494700000000336 34.15727300000000355)	0	34.923519	40.558577	127	0	0	0	0	0	1	0	0	0	1	0	1	1	1	1	15	3	4	5	0	8	3	2	2	2	8	1	1	1	1	0	2	0	2	1	3	5	1	10	0	2	1	7	2	2	3	1	1	0	1	1	5	0	1	1	4	3	0	2	4	15	46	0	0	0	0	0	47	0	0	0	0	0	0	8	0	2
Point (37.09324800000000266 36.47541100000000114)	0	34.686722	36.688471	117	0	0	0	0	0	1	1	1	2	1	1	0	1	4	0	2	1	0	2	0	1	0	55	27	1	3	3	2	0	0	0	0	0	0	2	0	1	0	0	0	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	29	15	0	0	0	0	0	64	0	0	0	0	2	0	2	0	4
Point (36.68847099999999983 34.68672200000000316)	0	36.475411	37.093248	537	0	0	0	0	0	4	1	0	0	0	0	2	6	47	2	2	8	24	6	10	6	28	4	5	3	13	11	12	2	3	5	5	4	4	33	7	15	24	9	18	7	3	3	4	3	9	5	11	9	3	8	41	2	43	8	2	4	19	14	16	151	111	1	0	0	0	0	217	0	0	0	0	3	0	6	0	5
Point (40.55857699999999966 34.92351899999999887)	0	34.157273	36.744947	95	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	4	10	1	9	2	5	0	0	4	5	4	3	1	1	17	1	0	1	15	1	3	1	0	4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	30	0	0	0	0	0	49	0	0	0	1	3	0	9	0	0
Point (36.663018000000001 34.7406959999999998)		0	34.727951	36.707811	101	0	0	0	0	0	0	3	2	2	2	8	1	13	4	6	1	7	13	2	2	1	1	0	0	18	2	0	2	3	0	0	1	1	0	2	0	1	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	24	0	0	0	0	0	55	0	0	0	0	17	0	3	0	0
Point (36.71541299999999808 34.7324740000000034)	0	34.745245	36.710665	186	0	0	0	0	0	0	1	8	1	6	6	3	23	30	20	9	6	3	3	4	0	0	3	3	1	17	6	1	2	5	7	3	2	1	1	0	0	1	7	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	39	0	9	0	0	0	113	0	0	0	1	13	0	10	0	1
Point (36.21669700000000347 33.16670100000000332)	0	34.728969	36.719967	5	0	0	0	0	0	0	2	0	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	1	0	0
Point (36.7180139999999966 34.72460399999999936)	0	34.754166	36.626673	8	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	6	0	0	0	0	0	0	1	0	0
Point (36.72962799999999817 34.72557599999999667)	0	35.375614	36.600151	377	0	0	0	0	0	0	5	2	8	4	0	1	3	15	4	11	2	3	14	2	5	13	14	3	5	8	3	2	6	7	14	3	12	2	8	19	7	12	12	15	20	6	23	11	9	7	11	2	4	7	8	1	1	2	1	2	10	6	1	1	66	159	0	0	3	4	0	117	0	0	0	0	3	1	15	0	1
Point (36.78477300000000128 35.99772999999999712)	0	35.377294	36.688728	236	0	0	0	0	0	0	2	2	1	5	3	4	13	0	1	1	0	2	3	3	5	39	5	4	3	8	1	3	6	6	3	4	4	0	5	20	16	14	8	5	5	3	2	3	4	0	2	1	0	1	0	2	4	3	0	0	4	0	2	1	23	55	0	2	0	0	0	132	0	0	0	0	5	0	10	0	5
Point (36.70254899999999765 34.73397099999999682)	0	33.124388	35.824854	674	0	0	0	0	0	0	1	0	0	0	2	1	9	5	1	0	7	10	15	16	9	8	4	5	16	13	25	16	37	17	21	58	26	15	20	26	18	19	17	8	21	17	73	30	9	10	3	2	9	10	3	11	6	1	8	8	0	0	1	7	6	101	0	0	0	0	0	505	0	0	0	1	5	0	47	0	0
Point (36.16095500000000129 33.44447699999999912)	0	34.732459	36.700205	4	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0
Point (36.69930300000000045 34.72235599999999778)	0	32.566698	36.3167	153	0	0	0	0	0	0	2	3	0	1	0	5	4	8	3	3	0	15	6	1	1	0	1	5	3	2	3	2	2	0	2	0	0	3	7	0	7	2	1	1	4	1	0	4	6	3	3	1	24	3	1	3	0	1	0	0	4	2	0	0	16	37	0	0	0	0	0	81	0	0	0	0	4	0	11	0	3
Point (36.71044299999999794 35.2660849999999968)	0	34.792237	36.680059	122	0	0	0	0	0	0	0	1	1	1	1	0	0	1	0	1	5	5	4	3	0	2	2	12	16	3	10	2	2	9	1	0	1	7	1	5	6	3	2	1	1	0	1	0	1	0	0	0	0	0	0	0	0	2	1	6	0	2	0	0	7	49	0	0	0	0	0	51	0	2	0	0	5	0	7	0	0
Point (36.74337400000000287 35.29214999999999947)	0	37.049423	41.230459	111	0	0	0	0	0	0	0	6	0	1	3	4	1	4	1	0	1	0	1	0	1	7	4	1	0	17	1	0	5	3	1	3	4	1	2	0	8	1	1	1	0	0	5	0	1	0	2	0	0	2	3	0	2	1	6	0	1	1	2	2	20	16	2	0	0	0	0	51	0	0	0	0	0	8	5	0	0
Point (36.60535800000000251 35.26187999999999789)	0	33.55284	36.397676	364	0	0	0	0	0	0	0	2	0	1	9	5	5	2	2	9	27	10	6	4	13	30	5	14	2	5	0	7	75	6	3	2	1	2	4	0	1	6	6	16	8	9	7	2	4	5	1	1	3	1	0	0	2	0	3	13	4	1	15	5	39	94	0	10	1	0	2	193	0	0	0	2	7	0	13	0	3
Point (36.71267499999999728 35.95897200000000282)	0	37.104753	40.929165	27	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0
Point (37.1967599999999976 36.48424500000000137)	0	36.296035	37.043438	598	0	0	0	0	0	0	0	2	0	0	0	8	2	38	3	16	23	10	19	11	15	10	6	1	10	8	24	7	19	12	9	2	6	6	19	22	38	9	9	20	1	1	9	7	15	33	3	5	1	5	21	5	7	4	4	21	7	4	4	57	96	182	0	0	13	0	0	281	0	0	0	0	5	0	5	0	5
Point (37.04418199999999928 36.58713900000000052)	0	34.729179	36.71979	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Point (40.91169800000000123 34.46969800000000106)	0	32.783298	36.149999	203	0	0	0	0	0	0	0	1	0	1	0	1	0	1	0	4	4	1	37	1	2	0	0	1	2	12	0	1	1	0	5	1	0	0	1	1	0	0	2	2	5	2	2	4	17	20	11	4	14	6	3	2	1	2	2	0	4	9	12	1	34	46	0	0	0	0	0	99	0	0	0	0	2	0	20	0	1
Point (36.73269499999999965 35.19829000000000008)	0	36.520923	39.237539	146	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	11	4	12	1	6	0	1	6	0	4	1	12	10	14	2	1	0	4	0	3	1	0	0	0	0	4	2	0	3	0	2	1	2	0	1	4	2	0	0	4	1	8	16	32	31	0	0	0	0	0	71	0	0	0	1	1	0	4	0	0
Point (36.38978000000000179 35.41633499999999657)	0	34.720504	36.713809	13	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	3	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	8	0	0	0	0	0	0	1	0	0
Point (36.70832399999999751 34.74087899999999962)	0	34.719498	36.708155	110	0	0	0	0	0	0	0	1	0	0	0	6	1	1	0	1	5	2	0	1	0	0	1	11	1	11	7	1	2	1	0	0	22	5	14	0	8	2	2	2	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	26	0	0	0	0	4	0	23	1	2
Point (38.27994300000000294 34.56029399999999896)	0	33.967139	36.664968	315	0	0	0	0	0	0	0	0	3	0	0	2	8	4	3	3	13	6	7	7	10	16	7	8	5	5	19	4	9	14	14	13	10	19	6	15	43	7	4	16	0	4	2	1	4	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	20	117	0	0	0	0	0	120	0	0	0	1	4	0	51	0	2
Point (36.72547099999999887 34.73164100000000332)	0	34.673029	36.634462	24	0	0	0	0	0	0	0	0	4	0	1	0	0	0	2	0	0	0	0	0	0	0	0	10	1	2	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	11	0	0	0	1	0	0	1	0	0
Point (42.1395780000000002 37.17796200000000084)	0	34.710318	36.693134	4	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	1	0	0
Point (36.07976000000000028 33.43616899999999958)	0	34.734453	36.719302	9	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	2	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	6	0	0	0	0	0	0	1	0	0
Point (40.45125999999999777 35.02184299999999695)	0	35.32633	36.621437	499	0	0	0	0	0	0	0	0	9	1	0	0	3	94	2	4	20	5	5	1	0	10	17	2	3	1	3	1	11	1	5	11	0	5	8	10	15	7	18	7	21	26	29	15	12	10	2	3	6	3	8	11	12	14	0	17	9	13	6	3	82	199	0	0	0	0	0	193	0	0	0	0	0	0	20	0	4
Point (36.0268960000000007 33.01970000000000027)	0	34.708175	36.853266	10	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	5	0	0	0	0	0	0	4	0	0
Point (36.73955399999999827 35.64118500000000012)	0	35.26216	36.560068	58	0	0	0	0	0	0	0	0	2	0	9	0	12	0	6	0	4	5	0	0	1	0	0	0	0	2	1	0	0	1	0	0	2	0	2	4	0	2	1	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	4	0	6	0	0	0	37	0	0	0	0	0	0	5	0	0
Point (36.71072199999999697 34.73534599999999983)	0	36.110698	36.694651	90	0	0	0	0	0	0	0	0	1	1	0	0	0	9	0	1	0	12	1	0	1	0	0	1	0	2	0	4	4	1	0	0	0	0	2	7	3	4	1	1	0	3	0	0	0	0	0	6	0	4	1	0	0	0	3	6	10	0	1	0	3	22	0	0	0	0	0	61	0	0	0	0	0	0	3	0	1
Point (36.56420200000000165 35.61481400000000264)	0	35.635674	36.709685	46	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	1	0	0	1	2	6	1	1	0	0	4	0	0	0	0	3	1	0	0	0	1	0	0	7	0	6	0	0	2	1	2	0	0	1	1	0	0	0	1	0	1	0	0	0	0	6	14	0	0	0	0	0	23	0	0	0	0	2	0	1	0	0
Point (36.63415400000000233 35.63616300000000336)	0	34.721811	36.711132	37	0	0	0	0	0	0	0	0	1	4	5	3	3	1	0	0	3	0	6	0	1	0	0	1	1	0	0	0	0	1	0	1	0	1	1	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	9	0	0	0	0	0	20	0	0	0	0	3	0	2	0	1
Point (36.60969300000000004 35.81475100000000111)	0	34.72464	36.712613	8	0	0	0	0	0	0	0	0	1	0	0	0	2	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	2	0	0
Point (39.01342400000000055 35.95688799999999929)	0	33.757243	36.389158	245	0	0	0	0	0	0	0	0	17	2	5	1	0	1	0	3	2	13	4	6	6	4	3	2	4	2	7	4	3	4	43	2	6	7	8	4	13	28	0	15	5	3	2	2	1	4	0	1	3	2	0	2	0	0	0	0	1	0	0	0	6	93	0	0	0	3	0	112	0	0	0	0	13	0	15	0	2
Point (36.48412199999999928 35.65910900000000083)	0	35.87069	36.717839	45	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	3	3	5	0	2	2	4	7	3	0	0	0	2	1	1	0	1	4	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	4	14	0	1	0	1	0	19	0	0	0	0	1	0	5	0	0
Point (36.64761500000000183 35.44235100000000216)	0	34.742172	36.680726	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0
Point (36.42756700000000336 32.54598099999999761)	0	34.886776	38.871932	140	0	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	1	0	2	0	0	2	1	0	1	1	0	33	3	2	22	3	5	1	0	0	0	4	3	0	7	0	1	5	1	3	3	9	4	9	1	0	0	3	0	7	0	0	0	54	11	0	0	0	0	0	67	0	0	0	0	0	0	7	0	1
Point (36.78238400000000041 35.61823299999999648)	0	34.726835	36.773207	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
Point (40.54467199999999849 34.96587399999999946)	0	32.7169 	35.940596	18	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	1	5	0	0	0	1	0	0	0	0	0	0	0	1	0	0	2	0	0	0	1	0	0	0	1	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	12	0	0	0	0	0	0	1	0	0
Point (36.73147900000000021 34.71738200000000063)	0	36.290915	37.081747	383	0	0	0	0	0	0	0	0	0	0	1	3	1	18	0	8	10	16	3	17	4	6	3	2	28	6	4	3	2	7	0	2	2	3	17	30	15	22	24	4	9	3	1	11	5	6	3	15	13	0	5	9	4	4	0	4	8	13	0	9	51	130	0	0	2	0	0	164	0	20	0	0	5	0	6	0	2
Point (40.74617400000000345 36.50549699999999831)	0	34.755788	36.711802	5	0	0	0	0	0	0	0	0	0	0	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0
Point (36.37091900000000066 33.54046499999999753)	0	34.60672	37.086654	9	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	1	0	0
Point (36.06179399999999902 32.99167599999999823)	0	35.668523	36.728482	96	0	0	0	0	0	0	0	0	0	0	1	1	5	0	0	2	6	3	0	14	3	2	2	1	10	20	0	0	1	3	0	2	1	0	0	2	0	2	1	0	1	1	0	2	1	0	0	0	1	1	0	0	0	0	0	0	0	0	6	1	9	57	0	1	0	0	0	29	0	0	0	0	0	0	0	0	0
Point (36.18359900000000096 32.55169899999999927)	0	34.286723	37.067642	63	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	2	2	0	0	0	4	2	2	1	5	6	1	6	1	0	0	0	1	16	0	0	0	0	0	0	0	0	0	0	0	9	1	0	0	7	5	0	0	0	0	0	19	0	0	0	0	0	0	32	0	0
Point (35.9688990000000004 32.83440099999999973)	0	34.730854	36.70746	39	0	0	0	0	0	0	0	0	0	0	2	4	4	1	2	1	1	0	1	0	0	0	0	0	0	2	1	0	13	2	0	0	1	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	10	0	0	0	0	5	0	1	0	1
Point (35.70109800000000178 32.9369000000000014)	0	34.812306	37.305597	8	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0
Point (36.72154400000000152 34.71862500000000296)	0	33.742898	36.597462	68	0	0	0	0	0	0	0	0	0	0	0	1	0	0	5	0	1	12	3	6	0	5	0	9	4	2	0	0	1	11	3	0	0	0	0	0	0	0	2	1	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	9	0	0	0	0	0	31	0	0	0	0	2	0	20	0	0
Point (36.70683900000000222 34.80393699999999768)	0	36.135657	36.831121	404	0	0	0	0	0	0	0	0	0	0	0	21	12	8	21	14	6	14	12	14	5	1	4	2	0	2	11	0	10	6	3	3	3	5	34	21	7	45	21	5	13	3	1	0	3	1	5	2	2	3	1	8	1	1	1	11	3	21	6	8	66	120	0	0	0	0	0	186	1	0	0	4	6	3	9	0	5
Point (36.69653900000000135 34.82380899999999713)	0	34.737493	36.730755	34	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	32	0	0	0	0	1	0	0	0	0
